customer_id,first_name,last_name,gender,age,registration_date,state_code,zip_code,customer_segment,subscription_type,christmas_spending_multiplier,churn_status,churn_date
CUST000009,Isabella,Clark,Female,27,2022-04-01,TX,75201,Premium,Prime,2.5,Active,
CUST000010,James,Rodriguez,Male,45,2020-01-25,CA,94101,Standard,Standard,1.9,Active,
CUST000011,Amelia,Lewis,Female,31,2021-08-17,FL,33601,Occasional,Standard,1.4,Churned,2024-09-12
CUST000012,Benjamin,Walker,Male,36,2019-03-29,GA,30301,Standard,Standard,1.8,Active,
CUST000013,Ella,Hall,Female,23,2023-06-11,IL,60607,VIP,Prime,2.8,Active,
CUST000014,Mason,Allen,Male,39,2020-02-20,AZ,85001,Premium,Prime,2.6,Churned,2022-11-03
CUST000015,Harper,Young,Female,26,2021-10-10,NY,10003,Occasional,Standard,1.3,Active,
CUST000016,Henry,King,Male,33,2018-12-25,TX,73344,Standard,Standard,1.9,Active,
CUST000017,Evelyn,Wright,Female,40,2017-07-07,CA,90013,VIP,Prime,2.9,Active,
CUST000018,Daniel,Hernandez,Male,52,2016-04-04,FL,33155,VIP,Prime,3.0,Churned,2021-12-19
CUST000019,Grace,Lopez,Female,21,2024-01-12,WA,98001,Occasional,Standard,1.5,Active,
CUST000020,Daniela,Gonzalez,Female,28,2022-09-09,NJ,07001,Standard,Standard,1.7,Active,
B13-CUST000101,Sophia,Martin,Female,28,2022-03-14,CA,90012,Standard,Standard,1.4,Active,
B13-CUST000102,Liam,Garcia,Male,34,2020-11-22,TX,73301,Occasional,Standard,1.6,Churned,2021-12-15
B13-CUST000103,Emma,Williams,Female,42,2021-07-08,NY,10001,Standard,Prime,2.1,Active,
B13-CUST000104,Noah,Brown,Male,23,2023-02-19,FL,33101,VIP,Prime,2.3,Active,
B13-CUST000105,Olivia,Davis,Female,31,2020-09-05,CA,94107,Premium,Prime,2.0,Active,
B13-CUST000106,James,Miller,Male,29,2024-01-15,WA,98052,Standard,Standard,1.5,Active,
B13-CUST000107,Mia,Wilson,Female,27,2021-05-30,IL,60607,Occasional,Standard,1.8,Active,
B13-CUST000108,Elijah,Moore,Male,45,2019-12-02,NY,10027,VIP,Standard,2.6,Active,
B13-CUST000109,Ava,Taylor,Female,33,2023-08-11,TX,78701,Standard,Standard,1.7,Churned,2024-02-20
B13-CUST000110,Lucas,Anderson,Male,38,2020-04-18,CA,94016,Standard,Standard,1.9,Active,
B13-CUST000111,Isabella,Thomas,Female,26,2022-12-01,FL,33130,Occasional,Prime,1.3,Active,
B13-CUST000112,Ethan,Jackson,Male,39,2021-03-22,GA,30301,Standard,Prime,1.8,Active,
B13-CUST000113,Charlotte,White,Female,22,2024-07-09,NC,27513,Occasional,Standard,1.4,Active,
B13-CUST000114,Henry,Harris,Male,41,2020-02-20,OH,44107,VIP,Prime,2.4,Active,
B13-CUST000115,Amelia,Clark,Female,35,2023-10-05,WA,98034,Premium,Prime,2.2,Active,
B13-CUST000116,Benjamin,Lewis,Male,32,2021-08-25,IN,46202,Standard,Standard,1.6,Active,
B13-CUST000117,Ella,Robinson,Female,29,2022-06-14,MO,63101,Occasional,Standard,1.7,Active,
B13-CUST000118,Alexander,Walker,Male,44,2019-09-09,AZ,85001,VIP,Prime,2.9,Active,
B13-CUST000119,Grace,Hall,Female,38,2020-11-25,CA,94043,Standard,Standard,1.7,Churned,2022-09-12
B13-CUST000120,Daniel,Young,Male,26,2023-04-02,NC,27601,Occasional,Standard,1.2,Active,
B14-CUST000001,Emma,Martin,Female,28,2021-05-14,CA,90001,Standard,Standard,1.4,Churned,2023-11-02
B14-CUST000002,Léa,Dubois,Female,34,2020-09-22,NY,10001,VIP,Prime,2.6,Active,
B14-CUST000003,Oliver,Brown,Male,42,2022-03-11,TX,73301,Premium,Prime,2.1,Active,
B14-CUST000004,Ava,Patel,Female,26,2023-07-08,FL,33101,Occasional,Standard,1.2,Churned,2024-07-19
B14-CUST000005,Noah,Kim,Male,31,2020-11-02,IL,60601,Standard,Standard,1.5,Active,
B14-CUST000006,Sophia,García,Female,29,2021-01-20,WA,98101,VIP,Prime,2.8,Active,
B14-CUST000007,Lucas,Santos,Male,36,2022-12-05,GA,30301,Standard,Standard,1.6,Churned,2024-02-28
B14-CUST000008,Mia,Lopez,Female,22,2023-02-17,AZ,85001,Occasional,Standard,1.1,Active,
B14-CUST000009,James,Nguyen,Male,45,2020-06-30,CA,94101,Premium,Prime,2.5,Active,
B14-CUST000010,Chloe,Roberts,Female,33,2021-08-14, NY,10012,VIP,Prime,2.9,Active,
B14-CUST000011,Ethan,Singh,Male,27,2022-04-03, CO,80202,Occasional,Standard,1.3,Churned,2023-12-15
B14-CUST000012,Amelia,Clark,Female,39,2020-10-09, NY,10022,Standard,Standard,1.4,Active,
B14-CUST000013,Benjamin,Wilson,Male,52,2021-03-21,TX,77001,Standard,Prime,2.0,Churned,2022-12-01
B14-CUST000014,Isabella,Martinez,Female,44,2020-07-02,FL,33155,Premium,Prime,2.2,Active,
B14-CUST000015,Henry,Brown,Male,38,2021-11-19,CA,94105,Standard,Standard,1.5,Active,
B14-CUST000016,Olivia,Davis,Female,25,2023-04-25,WA,98401,Occasional,Standard,1.1,Churned,2024-06-10
B14-CUST000017,Michael,Johnson,Male,40,2022-09-09,NY,10011,VIP,Prime,2.7,Active,
B14-CUST000018,Grace,Lee,Female,31,2020-02-14,CA,90012,Premium,Prime,2.4,Active,
B14-CUST000019,Daniel,Kim,Male,29,2021-06-06,TX,75001,Standard,Prime,2.0,Churned,2023-03-10
B14-CUST000020,Scarlett,Anderson,Female,37,2022-12-23,FL,33601,Occasional,Standard,1.2,Active,
CUST000001,Emma,Martin,Female,28,2021-03-15,CA,90001,Standard,Standard,1.4,Active,
CUST000002,Noah,Garcia,Male,34,2020-11-22,NY,10001,Standard,Prime,1.9,Churned,2022-05-14
CUST000003,Ava,Rodriguez,Female,22,2022-07-08,TX,73301,Occasional,Standard,1.2,Active,
CUST000004,Liam,Hernandez,Male,45,2021-02-19,FL,33101,VIP,Prime,2.2,Active,
CUST000005,Olivia,Gonzalez,Female,31,2023-05-11,CA,90002,Premium,Prime,2.0,Active,
CUST000006,Lucas,Wilson,Male,29,2020-12-01,NY,10002,Standard,Standard,1.5,Churned,2023-03-12
CUST000007,Mia,Moore,Female,26,2024-01-20,IL,60601,VIP,Prime,2.5,Active,
CUST000008,James,Taylor,Male,38,2022-09-30,CA,94102,Standard,Prime,1.7,Active,
CUST000009,Sophia,Anderson,Female,24,2020-08-14,TX,77001,Occasional,Standard,1.3,Churned,2021-12-02
CUST000010,Benjamin,Thomas,Male,40,2021-04-07,FL,33102,Standard,Standard,1.6,Active,
CUST000011,Isabella,Lee,Female,33,2022-03-16,CA,90003,VIP,Prime,2.3,Active,
CUST000012,Elijah,Perez,Male,27,2020-10-29,NY,10003,Premium,Prime,2.1,Active,
CUST000013,Charlotte,White,Female,35,2021-06-03,CA,90004,Standard,Prime,1.8,Active,
CUST000014,Daniel,Harris,Male,52,2020-05-25,TX,75201,Occasional,Standard,1.4,Churned,2022-09-09
CUST000015,Amelia,Clark,Female,21,2024-08-22,IL,60602,VIP,Prime,2.6,Active,
CUST000016,Henry,Lewis,Male,32,2023-02-12,GA,30002,Standard,Standard,1.6,Active,
CUST000017,Evelyn,Robinson,Female,28,2022-11-25,CA,90005,Premium,Prime,2.0,Active,
CUST000018,Alexander,Walker,Male,41,2020-01-16,NY,10004,VIP,Prime,2.4,Active,
CUST000019,Grace,Young,Female,23,2023-09-09,CA,90006,Occasional,Standard,1.1,Active,
CUST000020,Daniela,Allen,Female,29,2021-07-07,FL,33103,Standard,Prime,1.9,Active,
B16-CUST000001,Emma,Martin,Female,28,2022-03-14,CA,90001,Standard,Standard,1.4,Active,
B16-CUST000002,Liam,Brown,Male,34,2020-11-02,TX,73301,Standard,Standard,1.6,Churned,2021-12-15
B16-CUST000003,Sophie,Dubois,Female,29,2023-07-19,NY,10001,Occasional,Standard,1.1,Active,
B16-CUST000004,Miguel,Garcia,Male,42,2021-05-08,FL,33101,Premium,Prime,2.0,Active,
B16-CUST000005,Ava,Singh,Female,23,2024-02-20,CA,90002,VIP,Prime,2.2,Active,
B16-CUST000006,Noah,Kim,Male,31,2020-09-30,IL,60601,Standard,Prime,1.8,Churned,2022-01-20
B16-CUST000007,Olivia,Nguyen,Female,26,2022-12-12,WA,98001,Occasional,Standard,1.2,Active,
B16-CUST000008,Lucas,Brown,Male,39,2023-04-04,AZ,85001,Standard,Standard,1.5,Active,
B16-CUST000009,Mila,Lopez,Female,27,2021-08-22,CA,94001,VIP,Prime,2.3,Active,
B16-CUST000010,Ethan,Rodriguez,Male,36,2020-01-15,NY,11201,Standard,Standard,1.7,Churned,2023-03-10
B16-CUST000011,Charlotte,Kowalski,Female,32,2021-03-28,MI,48001,Premium,Prime,2.1,Active,
B16-CUST000012,James,Wilson,Male,45,2020-06-18,TX,75201,VIP,Prime,2.4,Active,
B16-CUST000013,Chloe,Martin,Female,22,2023-09-09,CA,94101,Occasional,Standard,1.3,Active,
B16-CUST000014,Benjamin,Levy,Male,41,2022-10-10,NY,10005,Standard,Prime,1.9,Churned,2024-11-02
B16-CUST000015,Grace,Kim,Female,35,2020-02-25,CA,90210,Premium,Standard,2.0,Active,
B16-CUST000016,Henry,Patel,Male,29,2021-11-11,FL,33155,Occasional,Standard,1.2,Active,
B16-CUST000017,Ella,Singh,Female,33,2024-03-03,WA,98101,VIP,Prime,2.5,Active,
B16-CUST000018,Daniel,Martinez,Male,38,2019-12-22,CA,95401,Standard,Prime,1.6,Churned,2020-04-17
B16-CUST000019,Zoe,Rogers,Female,24,2022-07-07,TX,73344,Occasional,Standard,1.1,Active,
B16-CUST000020,Owen,Clark,Male,28,2023-05-20,IL,60614,Standard,Prime,1.9,Active,
B17-CUST000001,Emma,Martin,Female,29,2021-03-15,CA,90001,Standard,Standard,1.4,Active,
B17-CUST000002,Liam,O'Neil,Male,34,2020-11-02,NY,10001,Occasional,Standard,1.2,Churned,2023-07-19
B17-CUST000003,Sophia,Dubois,Female,41,2022-05-30,CA,94105,VIP,Prime,2.5,Active,
B17-CUST000004,Noah,Kim,Male,26,2023-08-20,TX,73301,Standard,Prime,1.8,Active,
B17-CUST000005,Ava,Garcia,Female,32,2020-02-14,FL,33101,Premium,Standard,2.0,Active,
B17-CUST000006,James,Rodriguez,Male,45,2021-12-01,IL,60601,Standard,Standard,1.6,Churned,2024-03-11
B17-CUST000007,Mia,Kovačić,Female,28,2022-09-09,WA,98101,Occasional,Standard,1.3,Active,
B17-CUST000008,Lucas,Ng,Male,39,2020-08-03,AZ,85001,VIP,Prime,3.0,Active,
B17-CUST000009,Isabella,Šimović,Female,22,2023-01-21,CO,80201,VIP,Prime,2.8,Active,
B17-CUST000010,Oliver,Patel,Male,31,2020-04-18,GA,30301,Standard,Prime,1.9,Churned,2022-12-02
B17-CUST000011,Amelia,Khan,Female,27,2021-07-07,NY,11201,Occasional,Standard,1.2,Active,
B17-CUST000012,Ethan,Martin,Male,38,2022-12-12,CA,94016,Standard,Standard,1.5,Churned,2024-05-22
B17-CUST000013,Chloe,Rossi,Female,33,2020-09-29,NV,89101,Premium,Prime,2.1,Active,
B17-CUST000014,Benjamin,Lee,Male,40,2021-03-05,TX,75001,VIP,Prime,2.6,Active,
B17-CUST000015,Ella,Davis,Female,24,2023-04-04,FL,33401,Occasional,Standard,1.1,Active,
B17-CUST000016,Henry,Brown,Male,52,2019-11-22,IL,60611,Standard,Standard,1.7,Churned,2023-09-15
B17-CUST000017,Grace,Wilson,Female,36,2020-06-18,WA,98052,Premium,Standard,2.0,Active,
B17-CUST000018,Daniel,Martinez,Male,29,2021-02-02,CO,80203,Occasional,Standard,1.3,Active,
B17-CUST000019,Sophia,Garcia,Female,35,2022-10-10,NY,10011,Standard,Prime,1.6,Active,
B17-CUST000020,Michael,Clark,Male,28,2024-01-05,CA,90024,Occasional,Standard,1.1,Active,
CUST000001,Liam,Henderson,Male,29,2022-03-15,CA,90001,Standard,Standard,1.9,Active,
CUST000002,Emma,Martin,Female,34,2021-07-22,NY,10001,Standard,Standard,1.6,Churned,2022-12-05
CUST000003,Noah,Dubois,Male,41,2020-11-02,TX,73301,Occasional,Standard,1.2,Churned,2021-09-14
CUST000004,Olivia,Garcia,Female,27,2023-02-28,FL,33101,VIP,Prime,2.3,Active,
CUST000005,Sophia,Kovacs,Female,32,2022-09-11,CA,94102,Premium,Prime,2.2,Active,
CUST000006,Mason,Ng,Male,25,2024-01-04,WA,98101,Standard,Prime,1.8,Active,
CUST000007,Ava,Patel,Female,38,2020-05-20,NY,10002,Standard,Standard,1.7,Churned,2023-04-30
CUST000008,James,O'Neil,Male,45,2021-12-13,CA,90002,VIP,Prime,2.6,Churned,2022-08-19
CUST000009,Isabella,Rossi,Female,28,2023-08-07,TX,75001,Occasional,Standard,1.1,Active,
CUST000010,Benjamin,Kim,Male,33,2022-04-18,IL,60601,Occasional,Standard,1.4,Active,
CUST000011,Mila,Davis,Female,26,2020-03-09,MA,02101,VIP,Prime,2.9,Active,
CUST000012,Lucas,Silva,Male,39,2021-10-25,FL,33150,Standard,Prime,1.8,Active,
CUST000013,Charlotte,Nakamura,Female,31,2022-12-01,WA,98102,Premium,Standard,2.0,Active,
CUST000014,Henry,Schmidt,Male,44,2020-08-15,NY,10003,Standard,Standard,1.5,Churned,2022-11-13
CUST000015,Amelia,Liu,Female,37,2023-05-29,CA,94103,VIP,Prime,2.7,Active,
CUST000016,Ethan,Brown,Male,22,2024-07-21,TX,73344,Occasional,Standard,1.2,Active,
CUST000017,Ella,Martin,Female,29,2023-01-02,IL,60644,Standard,Prime,1.9,Active,
CUST000018,Daniel,Gonzalez,Male,40,2021-06-10,CA,90012,Standard,Standard,1.6,Churned,2023-01-02
CUST000019,Chloe,Martin,Female,24,2020-09-17,GA,30301,Premium,Prime,2.1,Active,
CUST000020,Lucas,Brown,Male,36,2022-02-05,VA,20104,VIP,Prime,2.4,Active,
B19-CUST000001,Emma,Martin,Female,29,2021-04-12,CA,94107,Premium,Prime,2.1,Active,
B19-CUST000002,Léo,Dubois,Male,34,2020-11-23,NY,10001,Standard,Standard,1.6,Churned,2022-06-15
B19-CUST000003,Ava,Patel,Female,24,2023-07-08,TX,73301,Occasional,Standard,1.2,Churned,2024-02-20
B19-CUST000004,Noah,Kim,Male,41,2022-03-19,FL,33101,VIP,Prime,2.5,Active,
B19-CUST000005,Sophia,Garcia,Female,31,2020-09-02,IL,60601,Premium,Prime,2.3,Active,
B19-CUST000006,Lucas,Smith,Male,27,2021-12-14,CA,90001,Standard,Standard,1.8,Churned,2023-09-11
B19-CUST000007,Mia,Johnson,Female,22,2024-05-20,WA,98101,Occasional,Standard,1.1,Active,
B19-CUST000008,Ethan,Clark,Male,38,2020-02-28,TX,75001,Standard,Prime,2.0,Churned,2022-01-03
B19-CUST000009,Isabella,Lopez,Female,33,2022-08-07,NY,10002,VIP,Prime,2.8,Active,
B19-CUST000010,Oliver,Martinez,Male,28,2023-01-15,CA,94102,Standard,Standard,1.7,Active,
B19-CUST000011,Chloe,Ng,Female,26,2021-06-30,IL,60602,Occasional,Prime,1.4,Churned,2023-04-22
B19-CUST000012,Daniel,O'Neill,Male,45,2020-10-10,FL,33134,VIP,Prime,2.9,Active,
B19-CUST000013,Grace,Khan,Female,39,2021-03-07,CA,90210,Premium,Standard,2.2,Active,
B19-CUST000014,James,Brown,Male,52,2019-12-01,NY,10003,Standard,Standard,1.9,Churned,2021-11-21
B19-CUST000015,Aria,Singh,Female,35,2022-04-18,TX,73344,Premium,Prime,2.4,Active,
B19-CUST000016,Henry,Lopez,Male,23,2024-09-09,CA,94016,Occasional,Standard,1.3,Active,
B19-CUST000017,Zoe,Patel,Female,29,2020-07-21,WA,98121,VIP,Prime,2.7,Active,
B19-CUST000018,Samuel,Parker,Male,31,2021-11-02,GA,30301,Standard,Standard,1.6,Churned,2022-08-14
B19-CUST000019,Layla,Nguyen,Female,27,2023-05-25,AZ,85001,Occasional,Prime,1.5,Active,
B19-CUST000020,Mason,Rossi,Male,42,2020-08-13,NC,27701,Premium,Prime,2.4,Churned,2023-03-30
B20-CUST000001,Ava,Martin,Female,27,2021-05-14,CA,94105,Standard,Prime,1.8,Active,
B20-CUST000002,Léa,Dubois,Female,34,2020-11-03,NY,10001,VIP,Prime,2.4,Active,
B20-CUST000003,Noah,Kim,Male,22,2022-07-20,TX,73301,Occasional,Standard,1.2,Churned,2024-12-12
B20-CUST000004,Emma,Garcia,Female,31,2023-02-28,FL,33101,Standard,Standard,1.5,Active,
B20-CUST000005,Oliver,Rodriguez,Male,40,2020-08-19,CA,90001,Premium,Standard,2.1,Active,
B20-CUST000006,Isabella,Khan,Female,29,2021-12-05,IL,60601,VIP,Prime,2.6,Active,
B20-CUST000007,Mason,Silva,Male,26,2024-03-10,WA,98101,Standard,Standard,1.4,Churned,2025-03-01
B20-CUST000008,Charlotte,Brown,Female,35,2020-04-22,NY,10027,Premium,Prime,2.2,Active,
B20-CUST000009,Lucas,Nguyen,Male,21,2022-09-12,TX,77002,Occasional,Standard,1.1,Churned,2024-10-05
B20-CUST000010,Amelia,Williams,Female,28,2023-06-16,CA,94107,Standard,Prime,1.9,Active,
B20-CUST000011,James,O'Neill,Male,45,2020-01-10,FL,33601,VIP,Prime,2.8,Active,
B20-CUST000012,Sophia,Martinez,Female,33,2021-08-30,IL,60602,Premium,Standard,2.0,Active,
B20-CUST000013,Henry,Patel,Male,38,2020-09-14,GA,30301,Standard,Standard,1.6,Churned,2023-11-22
B20-CUST000014,Emily,Clark,Female,24,2022-11-25,WA,98052,Occasional,Standard,1.3,Active,
B20-CUST000015,Ethan,Lee,Male,32,2021-03-07,NY,10009,VIP,Prime,2.9,Active,
B20-CUST000016,Grace,Singh,Female,27,2020-07-21,CA,94112,Standard,Prime,1.7,Active,
B20-CUST000017,Daniel,Jones,Male,31,2023-01-18,TX,75201,Standard,Prime,1.8,Churned,2024-08-09
B20-CUST000018,Chloe,Davis,Female,29,2022-04-05,CA,90210,VIP,Prime,2.5,Active,
B20-CUST000019,Michael,Wilson,Male,41,2019-12-12,FL,33155,Premium,Standard,2.0,Active,
B20-CUST000020,Sophie,Lopez,Female,36,2020-05-09,GA,30308,Occasional,Standard,1.3,Active,
CUST000001,Emma,Martin,Female,30,2022-03-15,CA,94107,Premium,Prime,2.4,Active,
CUST000002,Liam,Brown,Male,42,2020-11-20,NY,10001,Standard,Standard,1.6,Churned,2023-05-12
CUST000003,Sophie,Dubois,Female,28,2021-07-08,QC,75001,VIP,Standard,2.8,Active,
CUST000004,Noah,Khan,Male,35,2023-02-28,TX,73301,Occasional,Standard,1.2,Churned,2024-09-14
CUST000005,Olivia,Garcia,Female,39,2020-05-19,FL,33101,Standard,Prime,1.8,Active,
CUST000006,Lucas,Silva,Male,22,2022-09-03,CA,94103,VIP,Prime,3.0,Active,
CUST000007,Ava,Miller,Female,31,2021-12-12,IL,60601,Premium,Standard,2.2,Active,
CUST000008,Mason,Nguyen,Male,27,2023-06-22,TX,75001,Standard,Prime,1.5,Churned,2024-02-20
CUST000009,Isabella,Rossi,Female,34,2020-08-26,CA,94016,VIP,Prime,2.7,Active,
CUST000010,James,Smith,Male,45,2021-04-14,NY,10002,Occasional,Standard,1.1,Churned,2022-12-30
CUST000011,Chloe,Anderson,Female,26,2024-01-10,WA,98101,Standard,Standard,1.7,Active,
CUST000012,Henry,Brown,Male,38,2023-08-05,IL,60602,Standard,Prime,1.9,Churned,2024-07-11
CUST000013,Mia,Chen,Female,29,2022-03-30,CA,90001,Premium,Prime,2.5,Active,
CUST000014,Ethan,Johnson,Male,33,2020-09-19,NJ,07001,VIP,Standard,2.9,Active,
CUST000015,Emily,Garcia,Female,41,2021-03-21,TX,75201,Occasional,Standard,1.3,Churned,2023-03-09
CUST000016,Daniel,Martinez,Male,24,2022-12-12,CA,90002,Standard,Prime,1.6,Active,
CUST000017,Sophia,Lopez,Female,36,2020-02-28,FL,33102,Premium,Prime,2.1,Active,
CUST000018,Jacob,Gonzalez,Male,28,2023-05-11,NY,10003,Occasional,Standard,1.4,Churned,2024-05-01
CUST000019,Grace,Kim,Female,32,2022-10-07,WA,98102,VIP,Prime,2.6,Active,
CUST000020,Benjamin,Lee,Male,40,2021-06-16,CA,94105,Standard,Prime,1.8,Active,
B22-CUST000101,Olivia,Martin,Female,29,2022-04-15,CA,90001,Standard,Standard,1.4,Active,
B22-CUST000102,Aiden,Smith,Male,34,2021-11-02,NY,10001,Occasional,Standard,1.2,Churned,2023-08-12
B22-CUST000103,Emma,Dubois,Female,26,2023-06-20,CA,94105,VIP,Prime,2.4,Active,
B22-CUST000104,Liam,Garcia,Male,42,2020-12-18,TX,73301,Standard,Standard,1.6,Churned,2022-09-30
B22-CUST000105,Sophie,Khan,Female,31,2024-02-05,FL,33101,Premium,Prime,2.0,Active,
B22-CUST000106,Noah,Lee,Male,22,2022-08-22,IL,60601,Occasional,Standard,1.1,Churned,2023-03-14
B22-CUST000107,Mia,Rossi,Female,28,2020-03-10,WA,98101,VIP,Prime,2.5,Active,
B22-CUST000108,Ethan,Clark,Male,37,2023-09-01,GA,30301,Standard,Standard,1.5,Active,
B22-CUST000109,Chloe,Martinez,Female,24,2021-05-14,NY,10018,Standard,Standard,1.5,Churned,2022-12-01
B22-CUST000110,Lucas,Ng,Male,45,2020-07-30,CA,90012,VIP,Prime,2.3,Active,
B22-CUST000111,Isabella,Davis,Female,33,2022-01-19,TX,77002,Standard,Standard,1.7,Churned,2024-05-21
B22-CUST000112,James,Parker,Male,39,2023-04-27,FL,33139,Occasional,Standard,1.3,Active,
B22-CUST000113,Zoé,Moreau,Female,27,2021-09-09,CA,94016,Premium,Prime,2.1,Active,
B22-CUST000114,Daniel,Kim,Male,52,2020-10-03,WA,98004,Standard,Standard,1.6,Churned,2021-11-02
B22-CUST000115,Grace,Brown,Female,40,2022-06-15,NY,10011,VIP,Prime,2.6,Active,
B22-CUST000116,Oliver,Wright,Male,35,2020-02-20,CA,94107,Standard,Prime,1.8,Active,
B22-CUST000117,Ava,Nguyen,Female,30,2024-07-07,TX,75001,Premium,Standard,2.0,Active,
B22-CUST000118,Lucas,Silva,Male,26,2023-01-25,FL,33145,Occasional,Standard,1.1,Churned,2023-12-15
B22-CUST000119,Mia,Hernandez,Female,23,2020-09-12,IL,60614,Occasional,Standard,1.2,Active,
B22-CUST000120,Benjamin,Lopez,Male,38,2021-12-01,GA,30318,Premium,Prime,2.2,Active,
B23-CUST000001,Emma,Martin,Female,28,2023-04-15,CA,94016,Standard,Prime,1.8,Active,
B23-CUST000002,Liam,Dubois,Male,34,2020-11-02,NY,10001,Occasional,Standard,1.2,Churned,2022-12-01
B23-CUST000003,Sophia,Garcia,Female,22,2021-06-20,TX,73301,Standard,Standard,1.5,Active,
B23-CUST000004,Noah,Kim,Male,45,2019-09-12,FL,33101,Premium,Standard,2.0,Active,
B23-CUST000005,Olivia,Smith,Female,31,2022-03-08,IL,60601,VIP,Prime,2.5,Active,
B23-CUST000006,Aiden,Brown,Male,29,2020-01-25,PA,19104,Standard,Prime,1.7,Active,
B23-CUST000007,Isabella,Davis,Female,26,2023-08-19,WA,98101,Occasional,Standard,1.3,Active,
B23-CUST000008,Ethan,Nguyen,Male,39,2021-12-03,CA,94002,Premium,Standard,2.1,Active,
B23-CUST000009,Mia,Lopez,Female,24,2024-02-14,AZ,85001,VIP,Prime,2.6,Active,
B23-CUST000010,Lucas,Patel,Male,33,2020-07-07,TX,75001,VIP,Prime,2.8,Active,
B23-CUST000011,Chloe,Kovacs,Female,41,2018-05-21,OH,44101,Standard,Standard,1.6,Churned,2023-04-15
B23-CUST000012,Henry,Miller,Male,52,2017-10-30,GA,30301,Occasional,Standard,1.4,Active,
B23-CUST000013,Grace,Wilson,Female,27,2022-09-09,NC,27601,Standard,Prime,1.9,Active,
B23-CUST000014,James,Martin,Male,36,2021-03-17,NY,10014,Standard,Prime,1.7,Active,
B23-CUST000015,Ella,Rossi,Female,30,2023-05-25,CA,90001,VIP,Prime,2.4,Active,
B23-CUST000016,Daniel,Santiago,Male,40,2016-12-11,FL,33109,Standard,Standard,1.8,Churned,2021-11-30
B23-CUST000017,Zoey,Kim,Female,23,2024-08-02,WA,98052,Occasional,Standard,1.3,Active,
B23-CUST000018,Benjamin,Lee,Male,38,2020-04-14,IL,60642,Premium,Standard,2.0,Active,
B23-CUST000019,Scarlett,Taylor,Female,32,2021-09-09,TX,77002,VIP,Prime,2.7,Active,
B23-CUST000020,Michael,Clark,Male,28,2023-01-28,CA,94105,Standard,Prime,1.9,Active,
B24-CUST000001,Sophia,Martin,Female,32,2022-05-14,CA,94105,Standard,Standard,1.4,Active,
B24-CUST000002,Lucas,Dubois,Male,28,2021-11-02,NY,10001,Occasional,Standard,1.2,Churned,2024-12-15
B24-CUST000003,Emma,Garcia,Female,45,2020-07-20,TX,73301,Standard,Prime,2.0,Active,
B24-CUST000004,Noah,Kim,Male,37,2023-03-08,FL,33101,VIP,Prime,2.5,Active,
B24-CUST000005,Ava,Johnson,Female,29,2022-09-17,CA,90001,Premium,Prime,2.2,Active,
B24-CUST000006,Mason,Patel,Male,41,2020-12-01,IL,60601,Standard,Standard,1.6,Churned,2023-06-18
B24-CUST000007,Chloe,Gonzalez,Female,22,2024-01-21,AZ,85001,Occasional,Standard,1.3,Active,
B24-CUST000008,Benjamin,Lopez,Male,34,2021-08-09,WA,98101,Standard,Prime,2.0,Active,
B24-CUST000009,Liam,Brown,Male,27,2020-04-28,CO,80201,Occasional,Standard,1.1,Churned,2022-11-03
B24-CUST000010,Isabella,Martinez,Female,31,2023-06-12,TX,77001,VIP,Prime,2.7,Active,
B24-CUST000011,Ethan,Nguyen,Male,38,2022-02-25,NY,10002,Premium,Prime,2.3,Active,
B24-CUST000012,Mia,Kumar,Female,26,2023-09-05,CA,94109,Standard,Standard,1.5,Active,
B24-CUST000013,Oliver,Silva,Male,44,2021-04-17,PA,19104,Standard,Standard,1.7,Active,
B24-CUST000014,Grace,Robinson,Female,35,2020-10-30,VA,20101,VIP,Standard,2.4,Active,
B24-CUST000015,James,Clark,Male,52,2022-12-19,OH,44101,Occasional,Standard,1.3,Churned,2023-08-22
B24-CUST000016,Zoey,Lee,Female,29,2021-07-07,GA,30301,Standard,Prime,2.1,Active,
B24-CUST000017,Lucas,Santos,Male,33,2024-03-14,FL,33101,Premium,Prime,2.5,Active,
