customer_id,first_name,last_name,gender,age,registration_date,state_code,zip_code,customer_segment,subscription_type,christmas_spending_multiplier,churn_status,churn_date
B24-CUST000018,Amelia,Fernandez,Female,40,2020-06-25,NY,11201,VIP,Prime,2.9,Active,
B24-CUST000019,Henry,Williams,Male,23,2023-10-01,CT,06101,Occasional,Standard,1.2,Active,
B24-CUST000020,Ella,Diaz,Female,29,2022-08-18,AZ,85001,Occasional,Standard,1.25,Active,
B25-CUST000001,Ava,Martin,Female,29,2021-05-14,CA,94043,Standard,Standard,1.6,Active,
B25-CUST000002,Léa,Dubois,Female,34,2020-11-02,NY,10001,VIP,Prime,2.4,Active,
B25-CUST000003,Noah,Hernandez,Male,42,2022-03-18,TX,73301,Standard,Standard,1.8,Churned,2024-08-22
B25-CUST000004,Emma,Kim,Female,25,2023-07-09,CA,90001,Premium,Prime,2.6,Active,
B25-CUST000005,Lucas,Brown,Male,31,2020-02-20,FL,33101,Occasional,Standard,1.2,Churned,2023-04-15
B25-CUST000006,Sophie,Garcia,Female,28,2021-12-01,IL,60601,Standard,Standard,1.9,Active,
B25-CUST000007,Mason,Rodriguez,Male,36,2022-08-22,WA,98052,VIP,Prime,2.9,Active,
B25-CUST000008,Olivia,Smith,Female,23,2024-01-15,GA,30301,Occasional,Standard,1.1,Active,
B25-CUST000009,Ethan,Johnson,Male,45,2019-10-05,NY,10027,Standard,Standard,1.75,Churned,2022-12-19
B25-CUST000010,Isabella,Martinez,Female,33,2020-06-30,CA,94105,Premium,Prime,2.5,Active,
B25-CUST000011,James,Clark,Male,38,2023-02-11,TX,77002,Standard,Prime,1.65,Active,
B25-CUST000012,Chloé,Nguyen,Female,27,2021-09-07,CA,90210,VIP,Prime,2.8,Active,
B25-CUST000013,Henry,Patel,Male,40,2020-04-25,FL,33101,Occasional,Standard,1.3,Churned,2023-03-02
B25-CUST000014,Amelia,Khan,Female,32,2022-11-13,IL,60642,Standard,Standard,1.75,Active,
B25-CUST000015,Liam,Singh,Male,29,2021-03-03,WA,98101,VIP,Prime,2.4,Active,
B25-CUST000016,Mia,Lee,Female,26,2023-06-17,TX,73344,Premium,Standard,2.0,Churned,2024-02-28
B25-CUST000017,Daniel,O'Connor,Male,39,2020-09-09,NY,10011,Standard,Standard,1.8,Active,
B25-CUST000018,Grace,Brown,Female,35,2022-05-21,CA,90012,Occasional,Standard,1.25,Active,
B25-CUST000019,Oliver,Davis,Male,41,2021-10-19,FL,33155,VIP,Prime,2.7,Active,
B25-CUST000020,Emily,Wilson,Female,22,2024-08-08,GA,30313,Occasional,Standard,1.2,Active,
CUST000001,Sophia,Martin,Female,29,2021-04-15,CA,90001,Premium,Prime,2.1,Active,
CUST000002,Liam,Johnson,Male,34,2020-09-10,NY,10001,Standard,Standard,1.6,Churned,2022-12-20
CUST000003,Emma,Brown,Female,25,2023-01-22,TX,73301,Occasional,Standard,1.2,Churned,2024-05-17
CUST000004,Noah,Davis,Male,41,2020-11-02,FL,33101,VIP,Prime,2.8,Active,
CUST000005,Olivia,Miller,Female,32,2022-06-30,CA,94105,Premium,Prime,2.5,Active,
CUST000006,Elijah,Wilson,Male,28,2021-08-18,WA,98052,Standard,Standard,1.9,Churned,2023-02-11
CUST000007,Ava,Moore,Female,22,2020-12-05,IL,60601,Occasional,Standard,1.1,Active,
CUST000008,William,Taylor,Male,38,2019-03-14,NY,10018,VIP,Prime,2.7,Active,
CUST000009,Isabella,Anderson,Female,27,2023-05-21,TX,75001,Standard,Standard,1.7,Active,
CUST000010,James,Thomas,Male,39,2021-02-07,CA,90002,Standard,Prime,2.0,Churned,2023-11-30
CUST000011,Mia,Jackson,Female,31,2022-09-12,FL,33601,Premium,Prime,2.4,Active,
CUST000012,Lucas,White,Male,24,2020-07-19,CA,90003,Occasional,Standard,1.4,Churned,2022-03-14
CUST000013,Amelia,Harris,Female,35,2024-01-10,WA,98001,VIP,Prime,2.9,Active,
CUST000014,Benjamin,Martin,Male,46,2020-03-22,TX,73344,Standard,Standard,1.8,Churned,2022-08-21
CUST000015,Charlotte,Lee,Female,29,2023-08-04,NY,10019,Occasional,Standard,1.3,Active,
CUST000016,Daniel,Perez,Male,33,2021-05-09,CA,94107,Standard,Prime,2.1,Churned,2024-01-22
CUST000017,Grace,Lewis,Female,26,2022-11-11,FL,33101,Premium,Prime,2.6,Active,
CUST000018,Henry,Clark,Male,40,2019-09-09,CA,90210,VIP,Prime,3.0,Active,
CUST000019,Ella,Allen,Female,23,2024-04-18,NY,10022,Occasional,Standard,1.2,Active,
CUST000020,Michael,Young,Male,36,2020-02-28,IL,60611,Standard,Prime,2.2,Active,
CUST000001,Aiden,Nguyen,Male,31,2021-05-14,CA,90001,Standard,Standard,1.6,Churned,2022-11-28
CUST000002,Isla,Moreau,Female,27,2020-12-03,NY,10001,Occasional,Standard,1.2,Churned,2021-08-17
CUST000003,Liam,Patel,Male,35,2022-07-22,TX,73301,Standard,Prime,1.4,Active,
CUST000004,Noa,Kim,Female,22,2023-03-11,FL,33101,VIP,Prime,2.5,Active,
CUST000005,Emma,Schmidt,Female,29,2021-02-28,IL,60601,Premium,Standard,2.0,Active,
CUST000006,Oliver,Garcia,Male,40,2020-09-15,CA,94105,Standard,Standard,1.8,Churned,2023-04-02
CUST000007,Mia,Brown,Female,26,2024-01-02,GA,30301,Occasional,Standard,1.3,Active,
CUST000008,Lucas,Rodriguez,Male,33,2022-10-10,NY,11201,VIP,Prime,2.8,Active,
CUST000009,Sophie,Dubois,Female,24,2021-08-19,MI,48201,Occasional,Standard,1.2,Churned,2022-03-19
CUST000010,Henry,Miller,Male,38,2023-04-25,TX,77001,Standard,Prime,1.6,Active,
CUST000011,Chloe,Davis,Female,28,2020-11-07,CA,90012,VIP,Prime,2.6,Active,
CUST000012,James,Wilson,Male,45,2019-05-22,FL,33130,Standard,Standard,1.9,Churned,2020-12-15
CUST000013,Olivia,Martinez,Female,32,2023-09-04,WA,98101,Premium,Standard,2.1,Active,
CUST000014,Ethan,Singh,Male,21,2024-06-18,AZ,85001,Occasional,Standard,1.3,Active,
CUST000015,Aria,Kova,Female,34,2021-12-01, NY,10002,VIP,Prime,2.7,Active,
CUST000016,Mateo,Rossi,Male,29,2020-03-07,CA,90210,Premium,Prime,2.3,Churned,2021-09-30
CUST000017,Ava,Kowalski,Female,27,2022-02-14,NY,10010,Standard,Standard,1.7,Active,
CUST000018,Benjamin,Li,Male,39,2020-08-08,CA,94102,Occasional,Prime,1.5,Active,
CUST000019,Grace,O'Connor,Female,23,2023-07-20,TX,73344,Occasional,Standard,1.4,Active,
CUST000020,Jonah,Brownlee,Male,36,2021-01-15,GA,30315,Standard,Standard,1.8,Active,
CUST000001,Liam,Martin,Male,28,2021-05-14,CA,90001,Standard,Standard,1.8,Churned,2023-11-20
CUST000002,Emma,Dubois,Female,34,2020-09-02,NY,10001,VIP,Prime,2.5,Active,
CUST000003,Noah,Khan,Male,22,2022-03-18,TX,75001,Occasional,Standard,1.2,Churned,2024-04-10
CUST000004,Olivia,Garcia,Female,29,2023-11-07,FL,33101,Standard,Standard,1.6,Active,
CUST000005,James,Silva,Male,45,2020-02-29,IL,60601,Premium,Prime,2.1,Active,
CUST000006,Isabella,Martinez,Female,31,2021-07-22,CA,94105,VIP,Prime,2.7,Active,
CUST000007,Lucas,Rodriguez,Male,27,2022-08-30,GA,30301,Standard,Standard,1.9,Churned,2024-01-15
CUST000008,Mia,Hernandez,Female,26,2020-12-19,WA,98001,Occasional,Standard,1.1,Active,
CUST000009,Ethan,Lopez,Male,38,2021-04-12, NY,10002,Standard,Prime,2.0,Churned,2023-07-09
CUST000010,Amelia,Gonzalez,Female,33,2023-06-01,CA,94107,Premium,Prime,2.4,Active,
CUST000011,Oliver,Perez,Male,40,2020-10-23,TX,73301,VIP,Prime,2.9,Active,
CUST000012,Charlotte,Sanchez,Female,23,2022-01-16,FL,32801,Occasional,Standard,1.3,Churned,2023-03-05
CUST000013,Mason,Clark,Male,37,2021-08-08,IL,60604,Standard,Standard,1.7,Active,
CUST000014,Grace,Lewis,Female,28,2020-03-15,WA,98034,Standard,Prime,2.2,Active,
CUST000015,Henry,Allen,Male,52,2020-11-11,NY,10003,Occasional,Standard,1.4,Churned,2022-12-01
CUST000016,Ella,Young,Female,24,2023-09-09,CA,90210,VIP,Prime,2.8,Active,
CUST000017,Ava,Hughes,Female,35,2021-05-05,TX,75201,Premium,Prime,2.3,Active,
CUST000018,Daniel,Edwards,Male,29,2022-07-07,CA,90012,VIP,Prime,2.6,Churned,2024-05-21
CUST000019,Sophia,Rivera,Female,32,2020-01-29,NY,10004,Standard,Standard,1.5,Active,
CUST000020,Jack,Stewart,Male,41,2021-03-03,CA,94016,Occasional,Standard,1.6,Active,
B29-CUST000001,Liam,Miller,Male,28,2021-05-14,CA,90001,Standard,Standard,1.4,Active,
B29-CUST000002,Sophia,Garcia,Female,34,2020-11-02,NY,10001,Occasional,Standard,1.1,Churned,2022-07-18
B29-CUST000003,Alexandre,Dubois,Male,42,2023-03-22,CA,94102,VIP,Prime,2.4,Active,
B29-CUST000004,Emma,Johnson,Female,25,2022-08-30,TX,73301,Premium,Prime,2.1,Active,
B29-CUST000005,Noah,Brown,Male,31,2020-12-15,FL,33101,Standard,Standard,1.3,Churned,2023-05-11
B29-CUST000006,Ava,Davis,Female,29,2024-01-20,IL,60601,Occasional,Standard,1.0,Active,
B29-CUST000007,Mason,Miller,Male,37,2021-09-10,WA,98001,Standard,Standard,1.2,Churned,2024-02-28
B29-CUST000008,Isabella,Rodriguez,Female,22,2022-04-05,CA,90002,VIP,Prime,2.5,Active,
B29-CUST000009,Lucas,Hernandez,Male,40,2020-03-18,NY,11201,Occasional,Standard,1.2,Churned,2022-12-05
B29-CUST000010,Chloe,Martin,Female,27,2023-07-25,TX,77001,Premium,Prime,2.2,Active,
B29-CUST000011,Oliver,Lopez,Male,33,2021-02-14,GA,30002,Standard,Standard,1.15,Active,
B29-CUST000012,Amelia,Gonzalez,Female,45,2020-10-01,VA,20101,VIP,Prime,2.8,Active,
B29-CUST000013,Henry,Clark,Male,52,2019-06-12,IL,60602,Occasional,Standard,1.05,Churned,2021-11-03
B29-CUST000014,Grace,Lee,Female,26,2023-01-04,CA,90003,Standard,Standard,1.25,Active,
B29-CUST000015,Ethan,Walker,Male,39,2022-09-18,NY,10005,Standard,Standard,1.3,Churned,2023-07-22
B29-CUST000016,Sofia,Young,Female,32,2023-05-11,FL,33109,VIP,Prime,2.7,Active,
B29-CUST000017,Daniel,King,Male,24,2021-12-21,CA,94103,Occasional,Standard,1.0,Active,
B29-CUST000018,Mia,Perez,Female,36,2020-08-08,TX,75201,Premium,Prime,2.0,Churned,2022-03-14
B29-CUST000019,Jack,Nguyen,Male,28,2024-02-02,WA,98052,Standard,Standard,1.25,Active,
B29-CUST000020,Luna,Robinson,Female,31,2020-05-25,GA,30301,Standard,Prime,1.15,Active,
B30-CUST000001,Adele,Moreau,Female,34,2021-05-14,CA,90001,VIP,Prime,2.5,Active,
B30-CUST000002,Liam,Johnson,Male,28,2020-11-02,NY,10001,Standard,Standard,1.8,Churned,2023-07-19
B30-CUST000003,Isabella,Dubois,Female,45,2022-03-22,TX,73301,Standard,Standard,1.9,Churned,2024-02-10
B30-CUST000004,Noah,Khan,Male,31,2023-08-09,FL,33101,Occasional,Standard,1.4,Churned,2023-12-05
B30-CUST000005,Emily,Silva,Female,22,2024-01-15,IL,60601,Occasional,Standard,1.5,Active,
B30-CUST000006,Lucas,Martinez,Male,39,2020-07-19,CA,94105,Premium,Prime,2.1,Active,
B30-CUST000007,Sophia,Nguyen,Female,27,2021-09-07,WA,98001,VIP,Prime,2.8,Active,
B30-CUST000008,Oliver,Brown,Male,52,2020-02-20,TX,75001,Standard,Standard,1.7,Active,
B30-CUST000009,Amelia,Davis,Female,36,2022-12-03,NY,10011,Standard,Standard,1.9,Churned,2024-08-14
B30-CUST000010,James,Garcia,Male,29,2023-04-18,GA,30301,Occasional,Standard,1.3,Active,
B30-CUST000011,Chloe,Martins,Female,41,2021-01-28,FL,33130,VIP,Prime,2.6,Active,
B30-CUST000012,Mason,Patel,Male,33,2020-10-12,CA,94107,Premium,Prime,2.2,Active,
B30-CUST000013,Ella,Kowalski,Female,26,2024-06-21,IL,60616,Standard,Standard,1.8,Active,
B30-CUST000014,Daniel,Lopez,Male,55,2019-09-03,AZ,85301,Occasional,Standard,1.4,Churned,2022-11-30
B30-CUST000015,Grace,Singh,Female,38,2021-06-05,NY,10002,VIP,Prime,2.7,Active,
B30-CUST000016,Henry,Kim,Male,44,2022-09-14,TX,73344,Standard,Standard,1.6,Active,
B30-CUST000017,Sophie,Rossi,Female,31,2020-04-01,CA,90012,Standard,Standard,1.9,Churned,2023-03-29
B30-CUST000018,Benjamin,Schmidt,Male,48,2023-02-08,OH,43001,Occasional,Standard,1.4,Active,
B30-CUST000019,Victoria,Rousseau,Female,29,2022-05-17,VA,20101,Premium,Prime,2.0,Active,
B30-CUST000020,Alex,Nakamura,Male,37,2021-08-30,WA,98101,VIP,Prime,2.4,Churned,2024-03-12
B31-CUST000001,Emma,Martin,Female,29,2021-04-15,CA,90001,Standard,Standard,1.4,Active,
B31-CUST000002,Liam,Johnson,Male,34,2020-11-02,NY,10001,Occasional,Standard,1.5,Churned,2022-12-20
B31-CUST000003,Sophia,Williams,Female,26,2022-07-19,TX,73301,Standard,Prime,2.1,Active,
B31-CUST000004,Noah,Brown,Male,42,2020-02-28,FL,33101,VIP,Prime,2.3,Active,
B31-CUST000005,Ava,Jones,Female,31,2021-09-10,IL,60601,Premium,Prime,2.0,Active,
B31-CUST000006,Lucas,Garcia,Male,38,2019-12-03,CA,94105,Standard,Standard,1.8,Churned,2023-03-15
B31-CUST000007,Mia,Martinez,Female,22,2023-03-22,WA,98004,Occasional,Standard,1.2,Active,
B31-CUST000008,Ethan,Rodriguez,Male,45,2018-08-07,TX,75001,VIP,Prime,2.2,Active,
B31-CUST000009,Chloe,Hernandez,Female,27,2022-01-14,CA,90012,Standard,Standard,1.9,Active,
B31-CUST000010,James,Lopez,Male,33,2020-06-20,NY,11201,Occasional,Prime,1.6,Churned,2024-04-04
B31-CUST000011,Isabella,Gonzalez,Female,28,2021-05-28,FL,33155,Standard,Standard,1.7,Active,
B31-CUST000012,Benjamin,Wilson,Male,36,2019-10-11,IL,60614,Premium,Prime,2.2,Active,
B31-CUST000013,Grace,Anderson,Female,24,2020-09-09,GA,30301,VIP,Prime,2.8,Active,
B31-CUST000014,Henry,Thomas,Male,41,2017-04-24,PA,19103,Standard,Standard,1.6,Churned,2022-11-11
B31-CUST000015,Olivia,Taylor,Female,35,2021-02-02,OH,44101,Occasional,Standard,1.3,Active,
B31-CUST000016,Jacob,Andrews,Male,29,2023-08-18,NC,27513,Standard,Standard,1.9,Active,
B31-CUST000017,Ella,Robinson,Female,23,2022-12-05,AZ,85001,Occasional,Prime,1.5,Active,
B31-CUST000018,Michael,Clark,Male,39,2020-03-30,CA,94107,Premium,Prime,2.0,Active,
B31-CUST000019,Sophie,Lewis,Female,32,2018-07-16,NY,10007,VIP,Prime,2.5,Active,
B31-CUST000020,Daniel,Lee,Male,40,2016-05-05,TX,73344,VIP,Prime,2.6,Active,
B32-CUST000001,Sophia,Martin,Female,32,2021-03-14,CA,94105,VIP,Prime,2.5,Active,
B32-CUST000002,Lucas,Dubois,Male,29,2020-11-02,NY,10001,Standard,Standard,1.4,Churned,2022-12-15
B32-CUST000003,Emma,Parker,Female,41,2022-07-19,TX,73301,Occasional,Standard,1.2,Churned,2023-04-22
B32-CUST000004,Mateo,Rossi,Male,27,2023-01-08,FL,33101,Standard,Prime,1.3,Active,
B32-CUST000005,Isabella,Garcia,Female,34,2020-04-22,CA,90001,VIP,Prime,2.8,Active,
B32-CUST000006,Oliver,Smith,Male,22,2024-02-10,WA,98052,Occasional,Standard,1.1,Churned,2024-09-05
B32-CUST000007,Amelia,Johnson,Female,28,2021-09-30,IL,60602,Premium,Standard,2.0,Active,
B32-CUST000008,Noah,Brown,Male,45,2019-12-12,TX,75001,Standard,Standard,1.5,Churned,2022-03-11
B32-CUST000009,Liam,Davis,Male,37,2020-08-08,NY,10027,VIP,Prime,2.7,Active,
B32-CUST000010,Chloe,Miller,Female,31,2022-03-03,CA,94110,Premium,Prime,2.4,Active,
B32-CUST000011,Ethan,Martinez,Male,26,2023-05-25,FL,33139,Occasional,Standard,1.2,Churned,2024-01-18
B32-CUST000012,Grace,Hernandez,Female,39,2021-06-15,CA,90210,Standard,Standard,1.4,Active,
B32-CUST000013,Ava,Lopez,Female,23,2024-09-02,WA,98001,VIP,Prime,2.9,Active,
B32-CUST000014,James,Gonzalez,Male,33,2020-02-20,IL,60647,Standard,Standard,1.4,Churned,2023-11-02
B32-CUST000015,Mia,Perez,Female,29,2022-12-12,NY,10012,Occasional,Standard,1.1,Active,
B32-CUST000016,Henry,Clark,Male,52,2018-07-07,CA,90024,VIP,Prime,3.0,Active,
B32-CUST000017,Zoe,Riley,Female,40,2021-10-01,TX,73344,Standard,Standard,1.5,Churned,2022-08-19
B32-CUST000018,Benjamin,Young,Male,36,2020-05-23,NY,10011,Premium,Prime,2.1,Active,
B32-CUST000019,Lyla,Adams,Female,27,2023-04-04,CA,94107,Occasional,Standard,1.0,Active,
B32-CUST000020,Noa,Mitchell,Male,24,2024-07-19,FL,33172,Occasional,Standard,1.2,Churned,2025-03-04
CUST000001,Grace,Martin,Female,29,2021-03-15,CA,94105,Standard,Prime,1.9,Active,
CUST000002,Liam,Nguyen,Male,34,2020-11-22,NY,10001,Occasional,Standard,1.2,Churned,2022-08-14
CUST000003,Sophie,Dubois,Female,27,2022-07-08,TX,73301,VIP,Prime,2.4,Active,
CUST000004,Noah,Kim,Male,41,2023-02-19,FL,33101,Premium,Prime,2.1,Active,
CUST000005,Emma,Patel,Female,22,2020-08-02,IL,60601,Standard,Standard,1.6,Churned,2023-05-20
CUST000006,Oliver,Garcia,Male,31,2021-12-12,CA,90012,Standard,Standard,1.7,Active,
CUST000007,Ava,Santiago,Female,28,2022-01-25,NY,10022,Occasional,Standard,1.3,Active,
CUST000008,Mason,Brown,Male,35,2020-04-18,TX,77002,VIP,Prime,2.5,Active,
CUST000009,Isabella,Hernandez,Female,26,2021-09-30,FL,33101,Premium,Prime,2.0,Active,
CUST000010,James,Clark,Male,38,2019-12-05,CA,94107,Standard,Prime,1.8,Churned,2021-02-15
CUST000011,Charlotte,Lopez,Female,24,2023-03-11,NY,10012,Occasional,Standard,1.4,Active,
CUST000012,Benjamin,Singh,Male,33,2020-06-21,IL,60657,Standard,Standard,1.5,Active,
CUST000013,Mia,Kovacs,Female,30,2022-09-14,CA,90026,VIP,Prime,2.6,Active,
CUST000014,Lucas,Mejia,Male,29,2021-05-03,TX,75201,Premium,Standard,2.0,Active,
CUST000015,Amelia,Dawson,Female,23,2020-10-30,FL,33155,Standard,Prime,1.9,Active,
CUST000016,Ethan,Martin,Male,40,2019-07-22,CA,94102,Occasional,Standard,1.2,Churned,2022-12-01
CUST000017,Chloe,Rossi,Female,27,2023-08-09,NY,10009,VIP,Prime,2.7,Active,
CUST000018,Henry,Petrov,Male,36,2020-02-14,CA,94108,Premium,Prime,2.2,Active,
CUST000019,Zoey,Ng,Female,21,2024-01-07,TX,75001,Occasional,Standard,1.3,Active,
CUST000020,Daniel,Kim,Male,32,2020-03-16,IL,60616,Standard,Prime,1.9,Active,
CUST000001,Aaliyah,Nguyen,Female,28,2023-05-14,CA,94016,Standard,Standard,1.4,Active,
CUST000002,Liam,Dubois,Male,34,2021-11-02,NY,10001,Occasional,Standard,1.2,Churned,2024-07-19
CUST000003,Emma,Garcia,Female,45,2020-03-22,TX,73301,Standard,Prime,2.1,Active,
CUST000004,Noah,Smith,Male,31,2022-08-10,FL,33101,Premium,Prime,2.0,Active,
CUST000005,Olivia,Martinez,Female,29,2023-02-18,CA,90001,VIP,Prime,2.5,Active,
CUST000006,Lucas,Kowalski,Male,40,2021-06-30,IL,60601,Premium,Standard,2.0,Churned,2022-12-12
CUST000007,Sophia,Brown,Female,22,2024-01-05,AZ,85001,Occasional,Standard,1.3,Active,
CUST000008,Mason,Lee,Male,37,2020-12-15,WA,98052,Occasional,Standard,1.2,Churned,2023-08-03
CUST000009,Isabella,Patel,Female,33,2022-03-28,NY,10011,VIP,Prime,2.8,Active,
CUST000010,James,Ng,Male,26,2023-07-02,CA,94105,Standard,Standard,1.5,Active,
CUST000011,Amelia,Singh,Female,38,2021-04-09,TX,77001,Standard,Prime,1.9,Churned,2023-02-14
CUST000012,Ethan,Moreau,Male,52,2020-09-25,FL,33155,VIP,Prime,3.0,Active,
CUST000013,Grace,Kim,Female,27,2022-11-07,CA,92101,Standard,Standard,1.6,Active,
CUST000014,Henry,Martin,Male,44,2020-05-17,NY,11201,Occasional,Standard,1.4,Churned,2022-10-30
CUST000015,Charlotte,Rossi,Female,32,2023-09-29,NJ,07101,Occasional,Standard,1.2,Active,
CUST000016,Alexander,Silva,Male,29,2021-01-20,TX,77002,Premium,Prime,2.2,Active,
CUST000017,Mia,Clark,Female,24,2024-04-12,CA,90002,VIP,Prime,2.7,Active,
CUST000018,Daniel,Parker,Male,41,2022-07-03,WA,98001,Standard,Standard,1.8,Churned,2023-04-18
CUST000019,Sofia,Dubois,Female,36,2021-10-21,IL,60614,VIP,Prime,3.0,Active,
CUST000020,Benjamin,Nguyen,Male,39,2020-02-05,CO,80211,Standard,Standard,1.5,Active,
B35-CUST000001,Emma,Martin,Female,28,2021-05-14,CA,94105,Standard,Standard,1.6,Active,
B35-CUST000002,Liam,Garcia,Male,34,2020-11-22,NY,10001,Occasional,Standard,1.2,Churned,2022-07-14
B35-CUST000003,Noah,Kim,Male,22,2022-03-08,TX,73301,Standard,Prime,1.4,Active,
B35-CUST000004,Olivia,Singh,Female,31,2023-08-19,FL,33101,VIP,Prime,2.6,Active,
B35-CUST000005,Ava,Brown,Female,29,2020-02-05,IL,60601,Premium,Standard,2.0,Churned,2023-04-30
B35-CUST000006,Sophia,Davis,Female,27,2021-12-12,WA,98101,Premium,Standard,2.3,Active,
B35-CUST000007,Mason,Miller,Male,40,2019-09-02,CA,90001,Occasional,Standard,1.3,Churned,2021-12-20
B35-CUST000008,Isabella,Martinez,Female,24,2024-01-25,TX,75201,VIP,Prime,3.0,Active,
B35-CUST000009,Lucas,Rodriguez,Male,35,2022-04-11,NY,10011,Standard,Standard,1.7,Churned,2024-08-02
B35-CUST000010,Mia,Hernandez,Female,33,2020-07-07,CA,94107,Standard,Prime,1.5,Active,
B35-CUST000011,Ethan,Clark,Male,26,2023-06-30,FL,33125,Occasional,Standard,1.4,Active,
B35-CUST000012,Luna,Lopez,Female,21,2024-09-15,WA,98052,VIP,Prime,2.8,Active,
B35-CUST000013,Henry,Gonzalez,Male,38,2018-04-18,IL,60657,Premium,Standard,2.1,Churned,2022-03-12
B35-CUST000014,Chloe,Perez,Female,23,2021-10-03,GA,30303,Standard,Standard,1.6,Active,
B35-CUST000015,James,Wilson,Male,32,2020-08-20,AZ,85001,Occasional,Standard,1.2,Churned,2023-02-14
B35-CUST000016,Amelia,Anderson,Female,36,2019-05-09,NC,27513,VIP,Prime,3.0,Active,
B35-CUST000017,Oliver,Thomas,Male,29,2022-02-16,CO,80202,Premium,Prime,2.2,Active,
B35-CUST000018,Grace,Taylor,Female,25,2023-11-21,AZ,85002,Standard,Standard,1.5,Active,
B35-CUST000019,Benjamin,Andrade,Male,42,2017-12-09,TX,75001,Standard,Prime,1.6,Churned,2021-09-01
B35-CUST000020,Sarah,Robinson,Female,27,2021-03-03,NY,10023,Occasional,Standard,1.3,Active,
CUST000001,Alexandra,Dubois,Female,32,2020-05-14,CA,90001,VIP,Prime,2.5,Active,
CUST000002,Liam,O'Connor,Male,28,2021-11-02,TX,73301,Standard,Standard,1.6,Churned,2023-12-15
CUST000003,Sophie,Martin,Female,45,2019-03-22,NY,10001,Occasional,Standard,1.2,Churned,2022-07-09
CUST000004,Noah,Garcia,Male,34,2022-08-19,FL,33601,Standard,Standard,1.7,Active,
CUST000005,Mia,Kovač,Female,29,2020-12-05,IL,60601,Premium,Prime,2.1,Active,
CUST000006,Ethan,Nguyen,Male,41,2023-02-14,WA,98001,VIP,Prime,2.8,Active,
CUST000007,Chloe,Smith,Female,22,2024-04-10,CA,90002,VIP,Prime,2.9,Active,
CUST000008,Olivia,Brown,Female,37,2021-09-30,NY,10002,Standard,Standard,1.5,Churned,2024-03-11
CUST000009,Lucas,Lopez,Male,31,2022-07-21,TX,75001,Standard,Standard,1.6,Active,
CUST000010,Amélie,Dubois,Female,27,2020-01-15,CA,94102,Occasional,Standard,1.3,Churned,2023-10-01
CUST000011,Daniel,Kim,Male,38,2018-06-08,WA,98101,Standard,Prime,2.0,Active,
CUST000012,Emma,Silva,Female,26,2023-03-03,FL,33101,Occasional,Standard,1.3,Active,
CUST000013,Henry,Ng,Male,52,2017-09-12,IL,60611,VIP,Prime,2.6,Active,
CUST000014,Zoé,Martin,Female,33,2021-05-25,NY,10003,Premium,Prime,2.2,Active,
CUST000015,James,Brown,Male,44,2019-12-31,TX,73344,Premium,Prime,2.0,Active,
CUST000016,Luna,Rossi,Female,35,2020-10-10,CA,90210,Standard,Standard,1.6,Churned,2022-04-22
CUST000017,Oliver,Martins,Male,29,2022-01-18,FL,32101,Occasional,Standard,1.2,Active,
CUST000018,Isabella,Garcia,Female,40,2016-08-04,NY,10004,VIP,Prime,2.7,Active,
CUST000019,Mason,Davis,Male,23,2024-06-06,CA,90003,Occasional,Standard,1.1,Active,
CUST000020,Grace,Parker,Female,31,2023-09-09,TX,77001,Standard,Prime,2.0,Active,
B37-CUST000001,Ava,Moreau,Female,29,2021-05-14,CA,90001,Premium,Prime,2.5,Active,
B37-CUST000002,Liam,Johnson,Male,34,2020-11-02,TX,73301,VIP,Standard,2.8,Active,
B37-CUST000003,Emma,Dubois,Female,41,2019-08-23,NY,10001,Occasional,Standard,1.4,Churned,2023-03-15
B37-CUST000004,Noah,Garcia,Male,22,2022-03-09,FL,33601,Standard,Prime,2.2,Active,
B37-CUST000005,Sophia,Kovač,Female,31,2023-07-19,IL,60601,VIP,Prime,2.9,Active,
B37-CUST000006,Oliver,Ng,Male,28,2020-04-30,WA,98101,Standard,Standard,1.8,Churned,2022-12-20
