customer_id,first_name,last_name,gender,age,registration_date,state_code,zip_code,customer_segment,subscription_type,christmas_spending_multiplier,churn_status,churn_date
B37-CUST000007,Isabella,Martínez,Female,36,2021-09-17,GA,30301,Occasional,Standard,1.2,Active,
B37-CUST000008,Mia,Silva,Female,27,2024-02-11,AZ,85001,Standard,Prime,2.0,Active,
B37-CUST000009,James,Brown,Male,45,2018-12-05,PA,19104,VIP,Prime,2.6,Active,
B37-CUST000010,Charlotte,Schmidt,Female,39,2020-07-21,OH,45202,Premium,Standard,2.4,Active,
B37-CUST000011,Lucas,Khan,Male,32,2021-01-08,MO,63101,Standard,Prime,1.9,Churned,2023-06-02
B37-CUST000012,Amelia,Nguyen,Female,26,2023-10-03, NC,27601,Occasional,Standard,1.3,Active,
B37-CUST000013,Ethan,O'Connor,Male,38,2022-06-12, VA,20190,Occasional,Standard,1.5,Churned,2024-02-14
B37-CUST000014,Grace,Dubois,Female,33,2020-09-09, NY,11201,VIP,Prime,2.7,Active,
B37-CUST000015,Henry,Silva,Male,29,2021-02-28,CA,90002,Standard,Standard,1.7,Churned,2022-09-10
B37-CUST000016,Ella,Müller,Female,23,2024-11-04, TX,73344,Occasional,Prime,1.6,Active,
B37-CUST000017,Daniel,Rossi,Male,44,2017-03-30,FL,33101,Premium,Standard,2.3,Active,
B37-CUST000018,Chloe,Lee,Female,35,2019-05-18, NY,10018,VIP,Prime,2.95,Active,
B37-CUST000019,Mason,Patel,Male,40,2020-08-25,CA,90013,Standard,Prime,2.1,Active,
B37-CUST000020,Ln,Li,Female,21,2025-01-01,WA,98001,Occasional,Standard,1.1,Active,
B38-CUST000001,Jordan,Lee,Male,28,2021-06-14,CA,90001,Standard,Prime,1.8,Active,
B38-CUST000002,Adele,Martin,Female,34,2020-11-02,NY,10001,VIP,Prime,2.5,Active,
B38-CUST000003,Pierre,Dubois,Male,41,2022-03-19,NY,10002,VIP,Standard,2.2,Active,
B38-CUST000004,Sophie,Garcia,Female,26,2023-05-22,TX,73301,Standard,Standard,1.9,Churned,2024-11-15
B38-CUST000005,Mikhail,Ivanov,Male,39,2020-02-29,FL,33101,Premium,Standard,2.4,Active,
B38-CUST000006,Isabella,Rossi,Female,31,2021-09-10,CA,94105,Standard,Prime,1.7,Churned,2023-07-18
B38-CUST000007,Emma,Nguyen,Female,22,2024-01-15,WA,98101,Occasional,Standard,1.2,Active,
B38-CUST000008,Daniel,Kim,Male,45,2019-12-05,IL,60601,Standard,Prime,2.0,Active,
B38-CUST000009,Ava,Brown,Female,29,2022-07-28,GA,30301,Occasional,Standard,1.4,Active,
B38-CUST000010,Liam,Clark,Male,33,2023-04-03,TX,77001,Standard,Prime,2.1,Churned,2024-02-17
B38-CUST000011,Chloe,Patel,Female,27,2020-08-20,CA,90002,VIP,Prime,2.7,Active,
B38-CUST000012,Oliver,Ng,Male,36,2021-01-12,NY,10003,Premium,Prime,2.3,Active,
B38-CUST000013,Amelia,Lopez,Female,24,2022-09-30,FL,33601,Occasional,Standard,1.3,Churned,2023-12-09
B38-CUST000014,James,Williams,Male,52,2018-06-14,CA,90003,VIP,Prime,2.6,Active,
B38-CUST000015,Zoë,Martin,Female,28,2020-04-01,WA,98102,Premium,Standard,2.1,Active,
B38-CUST000016,Noah,Garcia,Male,40,2019-09-09,NY,10004,Standard,Standard,1.9,Churned,2022-10-30
B38-CUST000017,Mia,Martinez,Female,23,2024-05-05,TX,73344,Occasional,Prime,1.6,Active,
B38-CUST000018,Ethan,Allen,Male,38,2021-11-11,CA,94016,Standard,Prime,2.0,Active,
B38-CUST000019,Grace,Hernandez,Female,35,2020-10-02,FL,33101,Premium,Standard,2.4,Active,
B38-CUST000020,Lucas,Gonzalez,Male,32,2022-06-18,GA,30302,VIP,Prime,2.9,Active,
CUST000001,Emily,Nguyen,Female,30,2023-05-14,CA,94043,VIP,Prime,2.5,Active,
CUST000002,Liam,Martin,Male,28,2022-11-02,NY,10001,Standard,Standard,1.4,Churned,2024-07-19
CUST000003,Sophie,Dubois,Female,34,2021-02-20,TX,77001,Premium,Prime,2.1,Active,
CUST000004,Noah,Garcia,Male,41,2020-09-10,FL,33101,Occasional,Standard,1.2,Churned,2022-12-05
CUST000005,Ava,Hernandez,Female,25,2024-01-18,IL,60601,Occasional,Standard,1.0,Active,
CUST000006,Oliver,Kovač,Male,36,2023-07-30,CA,94105,Standard,Standard,1.5,Active,
CUST000007,Mia,Smith,Female,29,2022-03-22,NY,10027,VIP,Prime,2.8,Active,
CUST000008,James,Brown,Male,45,2020-12-15,TX,75201,Premium,Prime,2.3,Active,
CUST000009,Charlotte,Davis,Female,32,2021-06-05,CA,90001,Standard,Standard,1.6,Churned,2023-10-11
CUST000010,Lucas,Lee,Male,27,2023-09-12,FL,33109,Standard,Prime,1.8,Active,
CUST000011,Isabella,Martinez,Female,38,2020-04-22,WA,98101,VIP,Prime,3.0,Active,
CUST000012,Ethan,Clark,Male,22,2024-08-03,GA,30301,Occasional,Standard,1.1,Churned,2025-02-14
CUST000013,Grace,Ng,Female,31,2022-10-19,IL,60611,Premium,Prime,2.2,Active,
CUST000014,Mateo,Rossi,Male,44,2020-01-28,CA,90210,VIP,Prime,2.9,Active,
CUST000015,Zoë,Novák,Female,26,2023-04-09,NY,10012,Occasional,Standard,1.3,Churned,2024-03-22
CUST000016,Henry,Kim,Male,39,2021-11-30,TX,73301,Standard,Standard,1.7,Active,
CUST000017,Chloe,Garza,Female,28,2022-02-14,CA,93611,VIP,Prime,3.0,Active,
CUST000018,Daniel,Wright,Male,33,2020-06-07,FL,33155,Premium,Prime,2.4,Active,
CUST000019,Olivia,Lopez,Female,21,2024-05-20,WA,98125,Occasional,Standard,1.1,Churned,2025-06-03
CUST000020,Aiden,Patel,Male,37,2023-03-03,GA,30342,Standard,Prime,2.0,Active,
B40-CUST000001,Alexandre,Duval,Male,29,2022-05-14,CA,94107,Standard,Prime,1.8,Active,
B40-CUST000002,Emma,Nguyen,Female,34,2020-11-03,NY,10001,Occasional,Standard,1.6,Churned,2022-03-18
B40-CUST000003,Liam,Smith,Male,41,2021-08-19,TX,73301,Standard,Standard,1.4,Churned,2023-07-22
B40-CUST000004,Sophia,Garcia,Female,27,2023-04-02,FL,33101,VIP,Standard,2.2,Active,
B40-CUST000005,Noah,Khan,Male,36,2020-02-27,CA,90001,Premium,Prime,1.9,Active,
B40-CUST000006,Olivia,Miller,Female,22,2024-01-15,WA,98101,VIP,Prime,2.3,Active,
B40-CUST000007,Lucas,Brown,Male,31,2023-07-08,NY,10012,Standard,Standard,1.5,Active,
B40-CUST000008,Mia,Wilson,Female,28,2021-12-21,IL,60601,Occasional,Standard,1.7,Churned,2024-01-14
B40-CUST000009,Ethan,Lopez,Male,45,2020-03-07,TX,75001,Occasional,Prime,1.3,Active,
B40-CUST000010,Ava,Clark,Female,33,2022-09-30,CA,90002,Standard,Prime,1.6,Active,
B40-CUST000011,James,Perez,Male,38,2021-06-14,GA,30301,Standard,Standard,1.5,Active,
B40-CUST000012,Isabella,Martinez,Female,26,2023-02-11,FL,33130,VIP,Prime,2.1,Active,
B40-CUST000013,Benjamin,Rodriguez,Male,39,2020-12-01,IL,60612,Premium,Prime,2.0,Churned,2023-02-20
B40-CUST000014,Chloe,Hernandez,Female,24,2022-04-25,CA,94102,Occasional,Standard,1.4,Active,
B40-CUST000015,Daniel,Ng,Male,32,2020-07-19,NY,11201,Standard,Standard,1.6,Active,
B40-CUST000016,Grace,Kim,Female,29,2021-10-10,WA,98109,VIP,Standard,2.4,Active,
B40-CUST000017,Henry,Singh,Male,35,2023-01-04,TX,73344,Standard,Prime,1.6,Active,
B40-CUST000018,Ella,Davis,Female,40,2020-09-09,CA,90210,Premium,Standard,2.0,Churned,2022-07-12
B40-CUST000019,Jack,Brown,Male,21,2024-05-16,FL,32701,Occasional,Standard,1.2,Active,
B40-CUST000020,Scarlett,Wilson,Female,37,2022-02-28,NY,10022,VIP,Prime,2.3,Active,
CUST000001,Aarav,Patel,Male,28,2021-03-15,CA,94016,Standard,Prime,1.6,Active,
CUST000002,Isabelle,Moreau,Female,34,2020-11-22,NY,10001,VIP,Standard,2.4,Active,
CUST000003,Miguel,Rodríguez,Male,41,2019-07-09,TX,73301,Standard,Prime,1.8,Churned,2022-06-14
CUST000004,Emma,Johnson,Female,26,2023-02-05,FL,33101,Occasional,Standard,1.2,Active,
CUST000005,Lucas,Schmidt,Male,38,2020-08-19,IL,60601,Standard,Standard,1.9,Churned,2023-03-29
CUST000006,Chloé,Dubois,Female,29,2022-05-12,CA,94002,Premium,Prime,2.1,Active,
CUST000007,Noah,Kim,Male,33,2021-09-30,WA,98004,VIP,Prime,2.8,Active,
CUST000008,Sophia,Nguyen,Female,22,2024-01-18,TX,77001,Occasional,Standard,1.3,Active,
CUST000009,Ethan,Brown,Male,45,2020-04-01,NY,10009,Standard,Standard,1.7,Churned,2022-11-02
CUST000010,Ava,Davis,Female,31,2023-07-07,CA,90001,VIP,Standard,2.5,Active,
CUST000011,Liam,Miller,Male,27,2022-12-12,FL,33137,Occasional,Prime,1.4,Active,
CUST000012,Mia,Garcia,Female,36,2018-10-03,CA,94105,Premium,Prime,2.0,Active,
CUST000013,Oliver,Lopez,Male,39,2019-02-28,TX,75201,Standard,Prime,1.75,Churned,2024-01-15
CUST000014,Ella,Gonzalez,Female,24,2021-06-25,WA,98011,Standard,Standard,1.9,Active,
CUST000015,James,Martinez,Male,28,2020-03-14,NY,10012,Premium,Prime,2.2,Active,
CUST000016,Grace,Hernandez,Female,41,2017-11-21,CA,94107,VIP,Standard,2.9,Active,
CUST000017,Daniel,Rossi,Male,35,2020-09-09,TX,73344,Occasional,Standard,1.5,Churned,2021-12-19
CUST000018,Sophie,Dubois,Female,29,2023-04-16,CA,90210,VIP,Prime,2.6,Active,
CUST000019,Benjamin,Clark,Male,32,2021-08-02,IL,60614,Standard,Prime,1.8,Active,
CUST000020,Charlotte,Kim,Female,26,2022-02-20,GA,30301,Occasional,Standard,1.25,Active,
B42-CUST000001,Emma,Martin,Female,28,2022-05-14,CA,94107,Standard,Standard,1.4,Active,
B42-CUST000002,Liam,Johnson,Male,35,2020-11-30,TX,73301,Standard,Prime,1.9,Active,
B42-CUST000003,Sophie,Dubois,Female,42,2021-03-22,NY,10001,VIP,Standard,2.5,Active,
B42-CUST000004,Noah,Garcia,Male,31,2023-07-08,FL,33101,Premium,Prime,2.0,Active,
B42-CUST000005,Ava,Khan,Female,26,2020-02-19,CA,90001,VIP,Prime,2.2,Active,
B42-CUST000006,Lucas,Smith,Male,33,2024-01-03,IL,60601,Occasional,Standard,1.2,Active,
B42-CUST000007,Mia,Brown,Female,29,2021-09-12,WA,98101,Standard,Standard,1.5,Active,
B42-CUST000008,James,Martinez,Male,38,2020-08-25,NY,10002,Occasional,Prime,1.7,Churned,2023-06-15
B42-CUST000009,Chloe,Wilson,Female,22,2022-12-02,TX,73344,Occasional,Standard,1.3,Active,
B42-CUST000010,Oliver,Lee,Male,45,2023-04-17,CA,94016,Premium,Prime,2.4,Active,
B42-CUST000011,Ella,Kim,Female,27,2020-03-28,IL,60644,VIP,Prime,2.8,Active,
B42-CUST000012,Benjamin,Clark,Male,40,2021-06-09,GA,30301,Standard,Standard,1.6,Active,
B42-CUST000013,Zoey,Lopez,Female,34,2020-12-20,AZ,85001,Standard,Prime,1.8,Active,
B42-CUST000014,Henry,Nguyen,Male,52,2019-07-14, CA,94105,VIP,Standard,2.6,Active,
B42-CUST000015,Layla,Patel,Female,39,2022-11-11, NM,87501,Premium,Prime,2.3,Active,
B42-CUST000016,Daniel,Singh,Male,28,2023-05-21, NJ,07001,Occasional,Standard,1.4,Active,
B42-CUST000017,Grace,Davis,Female,31,2021-08-03, NC,27601,Standard,Prime,1.9,Active,
B42-CUST000018,Kai,Brown,Male,24,2020-10-29, VA,20101,Occasional,Standard,1.1,Active,
B42-CUST000019,Nora,Anderson,Female,33,2023-02-14, CO,80201,VIP,Prime,2.0,Active,
B42-CUST000020,Mason,Clarkson,Male,47,2019-09-09,WA,98004,Premium,Prime,2.1,Churned,2022-12-20
B43-CUST000001,Liam,Nguyen,Male,29,2021-04-15,CA,90001,Standard,Standard,1.6,Churned,2022-12-20
B43-CUST000002,Emma,Garcia,Female,34,2020-11-02,NY,10001,Occasional,Standard,1.2,Churned,2022-04-14
CUST000003,Noah,Smith,Male,42,2020-08-19,TX,73301,Standard,Prime,2.0,Active,
B43-CUST000004,Olivia,Martin,Female,26,2023-02-10,FL,33101,VIP,Prime,2.5,Active,
B43-CUST000005,Ava,Kumar,Female,31,2022-07-23,IL,60601,Premium,Prime,2.2,Active,
B43-CUST000006,Ethan,Brown,Male,38,2021-03-12,CA,94105,Standard,Standard,1.4,Churned,2023-02-18
B43-CUST000007,Isabella,Díaz,Female,27,2020-12-01,NY,10027,Occasional,Standard,1.1,Active,
B43-CUST000008,Mason,Lopez,Male,45,2022-05-09,TX,75001,Standard,Standard,1.5,Churned,2024-01-30
B43-CUST000009,Chloe,Wilson,Female,22,2023-09-18,CA,94107,Occasional,Standard,1.2,Active,
B43-CUST000010,Lucas,Martin,Male,33,2021-01-25,FL,32202,VIP,Prime,2.8,Active,
B43-CUST000011,Sophia,Clark,Female,28,2020-06-14,IL,60602,Premium,Prime,2.1,Active,
B43-CUST000012,James,Rodriguez,Male,41,2019-12-20,WA,98001,Standard,Standard,1.3,Churned,2021-07-11
B43-CUST000013,Mia,Hernandez,Female,36,2022-03-08,GA,30301,Occasional,Standard,1.0,Active,
B43-CUST000014,Benjamin,Ng,Male,29,2024-01-16,NY,11201,VIP,Prime,2.9,Active,
B43-CUST000015,Emma,Ahmed,Female,24,2020-09-09,CA,90002,Occasional,Standard,1.1,Churned,2021-12-05
B43-CUST000016,Daniel,Singh,Male,52,2023-04-04,TX,73344,Standard,Prime,1.6,Active,
B43-CUST000017,Grace,Kim,Female,31,2021-08-22,CA,90210,Standard,Prime,1.9,Active,
B43-CUST000018,Henry,Parker,Male,40,2020-02-14,WA,98101,Occasional,Standard,1.2,Active,
B43-CUST000019,Amelia,Rossi,Female,35,2022-10-30,GA,30303,VIP,Prime,2.6,Active,
B43-CUST000020,Oliver,Chen,Male,27,2021-07-07,FL,33601,Premium,Prime,2.4,Active,
CUST000001,Liam,Keller,Male,28,2021-05-14,CA,90001,Standard,Prime,1.8,Active,
CUST000002,Emma,Dubois,Female,34,2020-11-02,NY,10001,Occasional,Standard,1.6,Churned,2022-08-19
CUST000003,Noah,Patel,Male,22,2023-03-18,TX,73301,Standard,Standard,1.7,Active,
CUST000004,Olivia,Garcia,Female,29,2022-07-09,FL,33101,VIP,Prime,2.2,Active,
CUST000005,Ethan,Martinez,Male,41,2020-02-20,CA,90002,Premium,Prime,2.0,Active,
CUST000006,Ava,Ng,Female,26,2021-08-30,WA,98052,VIP,Standard,2.5,Active,
CUST000007,Lucas,Silva,Male,35,2020-12-15,IL,60601,Standard,Standard,1.7,Churned,2021-12-01
CUST000008,Mia,Rossi,Female,31,2023-01-05,NY,10002,Occasional,Standard,1.4,Active,
CUST000009,Oliver,Kim,Male,27,2024-04-22,TX,75001,Standard,Prime,1.9,Active,
CUST000010,Sophia,Brown,Female,24,2022-09-17,CA,94102,Occasional,Standard,1.5,Churned,2023-05-12
CUST000011,James,Nguyen,Male,38,2020-06-03,FL,33601,Standard,Prime,1.8,Active,
CUST000012,Isabella,Dupont,Female,29,2021-02-14,CA,90210,VIP,Prime,2.3,Active,
CUST000013,Henry,Schmidt,Male,45,2020-10-28,GA,30301,Premium,Prime,2.0,Active,
CUST000014,Chloe,Martin,Female,33,2022-05-11,NY,10003,VIP,Prime,2.4,Active,
CUST000015,Aaron,Lopez,Male,40,2021-07-19,AZ,85001,Standard,Standard,1.6,Active,
CUST000016,Grace,Kim,Female,23,2023-08-07,WA,98001,Occasional,Standard,1.3,Active,
CUST000017,Daniel,Patel,Male,37,2020-03-25,CA,94103,Standard,Prime,1.9,Churned,2022-04-02
CUST000018,Ella,Singh,Female,28,2024-01-12,TX,73344,Premium,Prime,2.1,Active,
CUST000019,Mason,Brown,Male,32,2020-09-09,VA,22101,VIP,Standard,2.6,Active,
CUST000020,Scarlett,Garcia,Female,26,2021-12-31,CA,90003,Occasional,Standard,1.4,Active,
CUST000001,Adele,Martin,Female,28,2022-03-14,CA,94107,Standard,Prime,1.8,Active,
CUST000002,Liam,Perez,Male,34,2020-11-02,NY,10001,Occasional,Standard,1.2,Churned,2022-04-15
CUST000003,Emma,Dubois,Female,41,2021-07-30,TX,73301,Standard,Standard,1.4,Active,
CUST000004,Noah,Kim,Male,25,2023-01-20,FL,33101,VIP,Prime,2.4,Active,
CUST000005,Sophia,Kim,Female,37,2020-12-05,CA,90001,VIP,Prime,2.6,Active,
CUST000006,Oliver,Singh,Male,29,2021-04-18,WA,98101,Premium,Prime,2.0,Active,
CUST000007,Isabella,Garcia,Female,32,2019-09-09,TX,75001,Premium,Standard,2.1,Churned,2023-01-22
CUST000008,James,Brown,Male,45,2022-08-22,NY,10027,Occasional,Standard,1.3,Active,
CUST000009,Mia,Lopez,Female,22,2024-02-14,CA,90012,Occasional,Standard,1.2,Active,
CUST000010,Lucas,Schmidt,Male,38,2020-05-03,IL,60601,Standard,Prime,1.7,Churned,2021-12-11
CUST000011,Charlotte,Nakamura,Female,27,2023-06-10,WA,98004,Standard,Prime,1.9,Active,
CUST000012,Henry,Nguyen,Male,33,2021-03-15,GA,30002,Standard,Standard,1.5,Active,
CUST000013,Ella,Petrov,Female,26,2022-09-01,NY,10004,Occasional,Prime,1.4,Active,
CUST000014,Daniel,Müller,Male,39,2020-07-22,CA,94102,Standard,Standard,1.6,Churned,2024-03-09
CUST000015,Grace,O'Connor,Female,31,2021-11-11,FL,33101,VIP,Prime,2.5,Active,
CUST000016,Aiden,Rossi,Male,40,2018-04-28,CA,90002,VIP,Prime,2.7,Active,
CUST000017,Luna,Kowalski,Female,23,2023-08-30,IL,60602,Occasional,Standard,1.2,Active,
CUST000018,Mason,Dubois,Male,35,2022-12-12,TX,73344,Standard,Prime,1.6,Active,
CUST000019,Chloe,Silva,Female,29,2020-06-07,CA,90026,Standard,Prime,1.9,Churned,2022-08-19
CUST000020,Ethan,Brown,Male,36,2021-09-09,NY,10027,Premium,Prime,2.1,Active,
CUST000001,Alexandra,Moreau,Female,32,2022-03-15,CA,90001,VIP,Prime,2.5,Active,
CUST000002,Liam,Martin,Male,25,2021-11-02,NY,10001,Standard,Standard,1.8,Churned,2023-08-14
CUST000003,Sophie,Dubois,Female,29,2020-07-19,TX,73301,Occasional,Standard,1.4,Churned,2022-12-21
CUST000004,Mason,Johnson,Male,41,2023-05-28,FL,33101,Standard,Prime,2.1,Active,
CUST000005,Ava,Kim,Female,38,2020-12-02,IL,60601,VIP,Prime,2.8,Active,
CUST000006,Noah,Garcia,Male,22,2022-09-14,CA,94102,Premium,Prime,2.2,Active,
CUST000007,Isabella,Rossi,Female,34,2021-02-20,NY,10011,VIP,Standard,2.6,Active,
CUST000008,James,Brown,Male,27,2020-08-05,TX,75001,Occasional,Standard,1.3,Churned,2023-04-09
CUST000009,Emma,Davis,Female,31,2024-01-30,FL,33101,Standard,Standard,1.9,Active,
CUST000010,Lucas,Martinez,Male,45,2022-06-18,IL,60614,Standard,Prime,2.0,Active,
CUST000011,Olivia,Lopez,Female,28,2023-09-12,CA,90012,Occasional,Standard,1.2,Churned,2024-02-02
CUST000012,Benjamin,Clark,Male,39,2021-04-07,NY,11201,Premium,Prime,2.4,Active,
CUST000013,Chloe,Ng,Female,26,2020-10-10,TX,73344,VIP,Prime,2.9,Active,
CUST000014,Ethan,Singh,Male,33,2019-12-25,CA,90002,VIP,Prime,3.0,Active,
CUST000015,Mia,Patel,Female,23,2023-03-03,FL,33109,Occasional,Standard,1.1,Churned,2024-05-18
CUST000016,Logan,Kim,Male,37,2022-11-11,IL,60607,Standard,Standard,1.7,Active,
CUST000017,Grace,Lee,Female,30,2021-07-07,NY,10013,Premium,Prime,2.1,Active,
CUST000018,Daniel,Khan,Male,40,2020-05-22,CA,94103,Standard,Standard,1.6,Churned,2023-09-15
CUST000019,Ella,Tran,Female,27,2024-07-19,TX,75002,Occasional,Prime,1.3,Active,
CUST000020,Henry,Allen,Male,34,2022-01-25,CA,90024,Premium,Prime,2.7,Active,
B47-CUST000001,Avery,Nguyen,Female,28,2023-05-14,CA,94107,Standard,Standard,1.4,Active,
B47-CUST000002,Liam,Martinez,Male,35,2020-11-22, NY,10001,Occasional,Standard,1.2,Churned,2022-12-15
B47-CUST000003,Noah,Kim,Male,42,2021-03-03,TX,73301,Standard,Prime,2.1,Active,
B47-CUST000004,Emma,Dubois,Female,31,2022-07-19,IL,60601,VIP,Prime,2.4,Active,
B47-CUST000005,Oliver,Sato,Male,27,2021-09-10,FL,33101,Premium,Prime,2.0,Active,
B47-CUST000006,Sophia,Rossi,Female,33,2020-02-28,CA,90001,VIP,Standard,2.5,Active,
B47-CUST000007,James,O'Neill,Male,29,2024-01-08,NY,10002,Occasional,Standard,1.3,Active,
B47-CUST000008,Charlotte,Kowalski,Female,22,2023-08-30,WA,98004,Occasional,Standard,1.2,Active,
B47-CUST000009,Lucas,Miller,Male,40,2020-12-15,CA,90210,Standard,Prime,2.0,Churned,2023-04-11
B47-CUST000010,Mia,Garcia,Female,26,2022-04-04,TX,77002,Standard,Standard,1.5,Active,
B47-CUST000011,Ethan,Perez,Male,39,2021-01-20,FL,33109,Standard,Prime,1.8,Active,
B47-CUST000012,Amelia,Clark,Female,34,2020-09-14,IL,60661,Premium,Standard,2.2,Active,
B47-CUST000013,Henry,Singh,Male,45,2023-06-01,CA,94016,VIP,Prime,2.8,Active,
B47-CUST000014,Ella,Kim,Female,23,2024-02-11,NY,10025,Occasional,Standard,1.1,Active,
B47-CUST000015,Daniel,Brown,Male,38,2022-10-05,TX,77005,Standard,Prime,1.9,Active,
B47-CUST000016,Grace,Martin,Female,32,2021-07-17,WA,98101,Premium,Prime,2.3,Active,
B47-CUST000017,Benjamin,Lopez,Male,31,2020-05-21,CA,94110,VIP,Standard,2.6,Active,
B47-CUST000018,Isabella,Ng,Female,29,2023-09-09,NY,11201,Occasional,Standard,1.4,Active,
B47-CUST000019,Michael,Davis,Male,36,2022-03-02,FL,32901,Standard,Prime,1.9,Active,
B47-CUST000020,Sofia,White,Female,27,2020-08-19,GA,30301,Occasional,Standard,1.3,Active,
CUST000001,Emma,Martin,Female,28,2023-06-15,CA,94105,Standard,Standard,1.8,Active,
CUST000002,Liam,Nguyen,Male,34,2021-11-02,TX,77002,VIP,Prime,2.6,Active,
CUST000003,Ava,Dubois,Female,42,2019-09-22,NY,10001,VIP,Prime,2.9,Churned,2022-12-05
CUST000004,Noah,Garcia,Male,31,2022-03-18,FL,33101,Premium,Prime,2.2,Active,
CUST000005,Olivia,Kim,Female,26,2020-07-30,CA,90001,Standard,Standard,1.6,Active,
CUST000006,Mason,Patel,Male,37,2021-02-14,TX,73301,Occasional,Standard,1.2,Churned,2023-08-19
CUST000007,Isabella,Rossi,Female,29,2024-01-08,WA,98052,Standard,Standard,1.9,Active,
CUST000008,Lucas,Schmidt,Male,45,2018-05-22,IL,60601,Occasional,Standard,1.4,Churned,2020-11-03
CUST000009,Sophia,Miller,Female,32,2022-09-11,CA,94107,Standard,Prime,2.0,Active,
CUST000010,Ethan,Silva,Male,39,2020-04-05,NY,10018,Standard,Standard,1.7,Active,
CUST000011,Mia,Chen,Female,25,2023-12-01,CA,90210,Occasional,Standard,1.3,Active,
CUST000012,James,Brown,Male,41,2019-03-25,TX,73344,Standard,Standard,1.9,Active,
CUST000013,Amelia,Davis,Female,33,2021-08-09,NY,10022,Premium,Prime,2.4,Active,
CUST000014,Benjamin,Lopez,Male,28,2022-10-17,FL,33130,VIP,Prime,2.7,Churned,2024-03-01
CUST000015,Ella,Singh,Female,36,2020-12-12,WA,98101,Standard,Prime,1.5,Active,
CUST000017,Grace,Lee,Female,27,2023-03-22,TX,75001,Standard,Prime,2.0,Active,
CUST000018,Daniel,White,Male,44,2016-08-19,NY,10010,Premium,Prime,2.5,Active,
CUST000019,Chloe,Martin,Female,22,2024-05-03,CA,94102,VIP,Prime,2.8,Active,
CUST000020,Oliver,Young,Male,38,2021-09-09,TX,73301,Standard,Standard,1.8,Active,
B49-CUST000001,Emma,Martin,Female,28,2021-04-15,CA,94107,Standard,Standard,1.2,Active,
B49-CUST000002,Liam,Brown,Male,34,2020-11-22,NY,10001,Occasional,Standard,1.4,Churned,2022-12-18
B49-CUST000003,Sophie,Dubois,Female,41,2022-03-08,CA,90012,VIP,Prime,2.5,Active,
B49-CUST000004,Noah,Garcia,Male,22,2023-06-19,TX,73301,Standard,Standard,1.35,Churned,2024-02-10
B49-CUST000005,Olivia,Martinez,Female,31,2020-02-14,FL,33101,Premium,Standard,1.8,Active,
B49-CUST000006,Lucas,Hernandez,Male,29,2021-09-03,IL,60601,Standard,Prime,2.1,Active,
B49-CUST000007,Mia,Lopez,Female,26,2022-07-21,WA,98101,VIP,Prime,2.7,Active,
B49-CUST000008,James,Gonzalez,Male,38,2020-08-30,GA,30301,Occasional,Standard,1.15,Churned,2023-04-02
B49-CUST000009,Ava,Rodriguez,Female,33,2021-12-01,NC,27501,Standard,Standard,1.25,Active,
B49-CUST000010,Ethan,Kim,Male,45,2019-05-14,AZ,85001,VIP,Prime,2.2,Active,
B49-CUST000011,Grace,Nguyen,Female,27,2023-01-17,CO,80202,Premium,Prime,2.0,Active,
B49-CUST000012,Henry,Singh,Male,52,2022-04-09,NY,10027,Standard,Standard,1.4,Active,
B49-CUST000013,Chloe,Kowalski,Female,19,2024-08-12,WI,53202,Occasional,Standard,1.1,Active,
B49-CUST000014,Daniel,Clark,Male,36,2021-07-07,OH,44101,Standard,Standard,1.3,Churned,2023-11-20
B49-CUST000015,Lily,Patel,Female,24,2023-03-25, NJ,07102,VIP,Prime,2.6,Active,
B49-CUST000016,Mason,Brownlee,Male,40,2020-10-18,CA,94104,Premium,Prime,2.3,Active,
B49-CUST000017,Isabella,Garcia,Female,35,2018-02-25,TX,73344,Standard,Prime,1.5,Churned,2022-08-15
B49-CUST000018,Benjamin,Lopez,Male,48,2019-09-10,FL,33101,Occasional,Standard,1.25,Active,
B49-CUST000019,Ella,Davis,Female,31,2022-05-21, IL,60614,Standard,Standard,1.3,Active,
B49-CUST000020,Sophia,Ramos,Female,29,2021-08-01,AZ,85714,VIP,Prime,2.4,Active,
B49-CUST000021,Jack,Young,Male,37,2020-03-03,CA,94105,Standard,Standard,1.3,Churned,2023-07-07
